Auction Bid Log Export
Total paintings processed: 12
Sold: 12 | Unsold: 0
Average winning bid: 2583.333

painting_1 | status=sold | winner=Mimic-Llama | winning_bid=1300
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 16: Mimic-Pro RAISE to 1300 (before=1100, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1400 (before=1300, leader_after=bidder_2)
  turn 18: Math-T3 PASS (before=1400, leader_after=bidder_2)
  turn 19: Mimic-Grok PASS (before=1400, leader_after=bidder_2)
  turn 20: Mimic-Llama PASS (before=1400, leader_after=bidder_2)
  turn 21: Mimic-Pro RAISE to 1500 (before=1400, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1600 (before=1500, leader_after=bidder_2)
  turn 23: Mimic-Pro PASS (before=1600, leader_after=bidder_2)

painting_3 | status=sold | winner=Mimic-Pro | winning_bid=1500
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 200 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 250 (before=200, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=250, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 600 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 650 (before=600, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 700 (before=650, leader_after=bidder_1)
  turn 12: Mimic-Opus PASS (before=700, leader_after=bidder_1)
  turn 13: Math-T3 RAISE to 750 (before=700, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 800 (before=750, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 850 (before=800, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 900 (before=850, leader_after=bidder_1)
  turn 17: Math-T3 RAISE to 950 (before=900, leader_after=bidder_3)
  turn 18: Mimic-Grok RAISE to 1000 (before=950, leader_after=bidder_4)
  turn 19: Mimic-Llama RAISE to 1200 (before=1000, leader_after=bidder_5)
  turn 20: Mimic-Pro RAISE to 1500 (before=1200, leader_after=bidder_1)
  turn 21: Math-T3 PASS (before=1500, leader_after=bidder_1)
  turn 22: Mimic-Grok PASS (before=1500, leader_after=bidder_1)
  turn 23: Mimic-Llama PASS (before=1500, leader_after=bidder_1)

painting_4 | status=sold | winner=Mimic-Llama | winning_bid=1500
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 200 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 250 (before=200, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=250, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 600 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 700 (before=600, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 750 (before=700, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 800 (before=750, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 850 (before=800, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 1000 (before=850, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 1100 (before=1000, leader_after=bidder_5)
  turn 16: Mimic-Pro PASS (before=1100, leader_after=bidder_5)
  turn 17: Mimic-Opus PASS (before=1100, leader_after=bidder_5)
  turn 18: Math-T3 RAISE to 1200 (before=1100, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1300 (before=1200, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1500 (before=1300, leader_after=bidder_5)
  turn 21: Math-T3 PASS (before=1500, leader_after=bidder_5)
  turn 22: Mimic-Grok PASS (before=1500, leader_after=bidder_5)

painting_5 | status=sold | winner=Math-T3 | winning_bid=1500
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 600 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 650 (before=600, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 700 (before=650, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 750 (before=700, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 800 (before=750, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 900 (before=800, leader_after=bidder_4)
  turn 15: Mimic-Llama PASS (before=900, leader_after=bidder_4)
  turn 16: Mimic-Pro RAISE to 950 (before=900, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1100 (before=950, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1200 (before=1100, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1400 (before=1200, leader_after=bidder_4)
  turn 20: Mimic-Pro PASS (before=1400, leader_after=bidder_4)
  turn 21: Mimic-Opus PASS (before=1400, leader_after=bidder_4)
  turn 22: Math-T3 RAISE to 1500 (before=1400, leader_after=bidder_3)
  turn 23: Mimic-Grok PASS (before=1500, leader_after=bidder_3)

painting_6 | status=sold | winner=Mimic-Llama | winning_bid=1450
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 250 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 300 (before=250, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=300, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 550 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 600 (before=550, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 650 (before=600, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 700 (before=650, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 750 (before=700, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 800 (before=750, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 900 (before=800, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 950 (before=900, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1050 (before=950, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1150 (before=1050, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1350 (before=1150, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1450 (before=1350, leader_after=bidder_5)
  turn 21: Mimic-Pro PASS (before=1450, leader_after=bidder_5)
  turn 22: Mimic-Opus PASS (before=1450, leader_after=bidder_5)
  turn 23: Math-T3 PASS (before=1450, leader_after=bidder_5)
  turn 24: Mimic-Grok PASS (before=1450, leader_after=bidder_5)

painting_7 | status=sold | winner=Mimic-Grok | winning_bid=2400
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 450 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 500 (before=450, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 550 (before=500, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 650 (before=550, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 700 (before=650, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 750 (before=700, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 800 (before=750, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 850 (before=800, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 900 (before=850, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 1000 (before=900, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 1100 (before=1000, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1200 (before=1100, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1300 (before=1200, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1400 (before=1300, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1500 (before=1400, leader_after=bidder_5)
  turn 21: Mimic-Pro RAISE to 1600 (before=1500, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1700 (before=1600, leader_after=bidder_2)
  turn 23: Math-T3 RAISE to 1800 (before=1700, leader_after=bidder_3)
  turn 24: Mimic-Grok RAISE to 2000 (before=1800, leader_after=bidder_4)
  turn 25: Mimic-Llama RAISE to 2100 (before=2000, leader_after=bidder_5)
  turn 26: Mimic-Pro PASS (before=2100, leader_after=bidder_5)
  turn 27: Mimic-Opus PASS (before=2100, leader_after=bidder_5)
  turn 28: Math-T3 RAISE to 2200 (before=2100, leader_after=bidder_3)
  turn 29: Mimic-Grok RAISE to 2400 (before=2200, leader_after=bidder_4)
  turn 30: Mimic-Llama PASS (before=2400, leader_after=bidder_4)
  turn 31: Math-T3 PASS (before=2400, leader_after=bidder_4)

painting_8 | status=sold | winner=Math-T3 | winning_bid=2500
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 250 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 300 (before=250, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 350 (before=300, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 400 (before=350, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 450 (before=400, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 500 (before=450, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 550 (before=500, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 600 (before=550, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 650 (before=600, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 700 (before=650, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 800 (before=700, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 850 (before=800, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 900 (before=850, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 950 (before=900, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1000 (before=950, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1100 (before=1000, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1200 (before=1100, leader_after=bidder_5)
  turn 21: Mimic-Pro RAISE to 1500 (before=1200, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1600 (before=1500, leader_after=bidder_2)
  turn 23: Math-T3 RAISE to 1700 (before=1600, leader_after=bidder_3)
  turn 24: Mimic-Grok RAISE to 1800 (before=1700, leader_after=bidder_4)
  turn 25: Mimic-Llama PASS (before=1800, leader_after=bidder_4)
  turn 26: Mimic-Pro RAISE to 2100 (before=1800, leader_after=bidder_1)
  turn 27: Mimic-Opus PASS (before=2100, leader_after=bidder_1)
  turn 28: Math-T3 RAISE to 2200 (before=2100, leader_after=bidder_3)
  turn 29: Mimic-Grok PASS (before=2200, leader_after=bidder_3)
  turn 30: Mimic-Pro RAISE to 2400 (before=2200, leader_after=bidder_1)
  turn 31: Math-T3 RAISE to 2500 (before=2400, leader_after=bidder_3)
  turn 32: Mimic-Pro PASS (before=2500, leader_after=bidder_3)

painting_9 | status=sold | winner=Mimic-Llama | winning_bid=2500
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 250 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 300 (before=250, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=300, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 550 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 600 (before=550, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 650 (before=600, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 700 (before=650, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 750 (before=700, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 800 (before=750, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 850 (before=800, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 950 (before=850, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1000 (before=950, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1100 (before=1000, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1200 (before=1100, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1300 (before=1200, leader_after=bidder_5)
  turn 21: Mimic-Pro RAISE to 1400 (before=1300, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1700 (before=1400, leader_after=bidder_2)
  turn 23: Math-T3 RAISE to 1800 (before=1700, leader_after=bidder_3)
  turn 24: Mimic-Grok RAISE to 1900 (before=1800, leader_after=bidder_4)
  turn 25: Mimic-Llama RAISE to 2000 (before=1900, leader_after=bidder_5)
  turn 26: Mimic-Pro RAISE to 2100 (before=2000, leader_after=bidder_1)
  turn 27: Mimic-Opus RAISE to 2200 (before=2100, leader_after=bidder_2)
  turn 28: Math-T3 PASS (before=2200, leader_after=bidder_2)
  turn 29: Mimic-Grok PASS (before=2200, leader_after=bidder_2)
  turn 30: Mimic-Llama RAISE to 2300 (before=2200, leader_after=bidder_5)
  turn 31: Mimic-Pro RAISE to 2400 (before=2300, leader_after=bidder_1)
  turn 32: Mimic-Opus PASS (before=2400, leader_after=bidder_1)
  turn 33: Mimic-Llama RAISE to 2500 (before=2400, leader_after=bidder_5)
  turn 34: Mimic-Pro PASS (before=2500, leader_after=bidder_5)

painting_10 | status=sold | winner=Math-T3 | winning_bid=4150
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok PASS (before=200, leader_after=bidder_3)
  turn 5: Mimic-Llama RAISE to 250 (before=200, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 300 (before=250, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 350 (before=300, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 400 (before=350, leader_after=bidder_3)
  turn 9: Mimic-Llama RAISE to 450 (before=400, leader_after=bidder_5)
  turn 10: Mimic-Pro RAISE to 550 (before=450, leader_after=bidder_1)
  turn 11: Mimic-Opus RAISE to 600 (before=550, leader_after=bidder_2)
  turn 12: Math-T3 RAISE to 650 (before=600, leader_after=bidder_3)
  turn 13: Mimic-Llama RAISE to 700 (before=650, leader_after=bidder_5)
  turn 14: Mimic-Pro RAISE to 750 (before=700, leader_after=bidder_1)
  turn 15: Mimic-Opus RAISE to 800 (before=750, leader_after=bidder_2)
  turn 16: Math-T3 RAISE to 850 (before=800, leader_after=bidder_3)
  turn 17: Mimic-Llama RAISE to 900 (before=850, leader_after=bidder_5)
  turn 18: Mimic-Pro RAISE to 1050 (before=900, leader_after=bidder_1)
  turn 19: Mimic-Opus RAISE to 1150 (before=1050, leader_after=bidder_2)
  turn 20: Math-T3 RAISE to 1250 (before=1150, leader_after=bidder_3)
  turn 21: Mimic-Llama RAISE to 1350 (before=1250, leader_after=bidder_5)
  turn 22: Mimic-Pro RAISE to 1450 (before=1350, leader_after=bidder_1)
  turn 23: Mimic-Opus RAISE to 1650 (before=1450, leader_after=bidder_2)
  turn 24: Math-T3 RAISE to 1750 (before=1650, leader_after=bidder_3)
  turn 25: Mimic-Llama PASS (before=1750, leader_after=bidder_3)
  turn 26: Mimic-Pro RAISE to 1950 (before=1750, leader_after=bidder_1)
  turn 27: Mimic-Opus RAISE to 2050 (before=1950, leader_after=bidder_2)
  turn 28: Math-T3 RAISE to 2150 (before=2050, leader_after=bidder_3)
  turn 29: Mimic-Pro RAISE to 2350 (before=2150, leader_after=bidder_1)
  turn 30: Mimic-Opus RAISE to 2450 (before=2350, leader_after=bidder_2)
  turn 31: Math-T3 RAISE to 2550 (before=2450, leader_after=bidder_3)
  turn 32: Mimic-Pro RAISE to 2750 (before=2550, leader_after=bidder_1)
  turn 33: Mimic-Opus RAISE to 2850 (before=2750, leader_after=bidder_2)
  turn 34: Math-T3 RAISE to 2950 (before=2850, leader_after=bidder_3)
  turn 35: Mimic-Pro RAISE to 3150 (before=2950, leader_after=bidder_1)
  turn 36: Mimic-Opus RAISE to 3400 (before=3150, leader_after=bidder_2)
  turn 37: Math-T3 RAISE to 3650 (before=3400, leader_after=bidder_3)
  turn 38: Mimic-Pro RAISE to 3900 (before=3650, leader_after=bidder_1)
  turn 39: Mimic-Opus PASS (before=3900, leader_after=bidder_1)
  turn 40: Math-T3 RAISE to 4150 (before=3900, leader_after=bidder_3)
  turn 41: Mimic-Pro PASS (before=4150, leader_after=bidder_3)

painting_11 | status=sold | winner=Mimic-Opus | winning_bid=5350
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 550 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 600 (before=550, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 650 (before=600, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 700 (before=650, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 750 (before=700, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 800 (before=750, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 850 (before=800, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 950 (before=850, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1000 (before=950, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1100 (before=1000, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1300 (before=1100, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1400 (before=1300, leader_after=bidder_5)
  turn 21: Mimic-Pro RAISE to 1600 (before=1400, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1700 (before=1600, leader_after=bidder_2)
  turn 23: Math-T3 RAISE to 1800 (before=1700, leader_after=bidder_3)
  turn 24: Mimic-Grok RAISE to 1900 (before=1800, leader_after=bidder_4)
  turn 25: Mimic-Llama RAISE to 2000 (before=1900, leader_after=bidder_5)
  turn 26: Mimic-Pro RAISE to 2100 (before=2000, leader_after=bidder_1)
  turn 27: Mimic-Opus RAISE to 2200 (before=2100, leader_after=bidder_2)
  turn 28: Math-T3 PASS (before=2200, leader_after=bidder_2)
  turn 29: Mimic-Grok RAISE to 2400 (before=2200, leader_after=bidder_4)
  turn 30: Mimic-Llama RAISE to 2500 (before=2400, leader_after=bidder_5)
  turn 31: Mimic-Pro RAISE to 2600 (before=2500, leader_after=bidder_1)
  turn 32: Mimic-Opus RAISE to 2700 (before=2600, leader_after=bidder_2)
  turn 33: Mimic-Grok RAISE to 2900 (before=2700, leader_after=bidder_4)
  turn 34: Mimic-Llama RAISE to 3100 (before=2900, leader_after=bidder_5)
  turn 35: Mimic-Pro RAISE to 3350 (before=3100, leader_after=bidder_1)
  turn 36: Mimic-Opus RAISE to 3600 (before=3350, leader_after=bidder_2)
  turn 37: Mimic-Grok RAISE to 3850 (before=3600, leader_after=bidder_4)
  turn 38: Mimic-Llama PASS (before=3850, leader_after=bidder_4)
  turn 39: Mimic-Pro RAISE to 4100 (before=3850, leader_after=bidder_1)
  turn 40: Mimic-Opus RAISE to 4350 (before=4100, leader_after=bidder_2)
  turn 41: Mimic-Grok PASS (before=4350, leader_after=bidder_2)
  turn 42: Mimic-Pro RAISE to 4600 (before=4350, leader_after=bidder_1)
  turn 43: Mimic-Opus RAISE to 4850 (before=4600, leader_after=bidder_2)
  turn 44: Mimic-Pro RAISE to 5100 (before=4850, leader_after=bidder_1)
  turn 45: Mimic-Opus RAISE to 5350 (before=5100, leader_after=bidder_2)
  turn 46: Mimic-Pro PASS (before=5350, leader_after=bidder_2)

painting_12 | status=sold | winner=Mimic-Pro | winning_bid=5250
  turn 1: Mimic-Pro RAISE to 100 (before=0, leader_after=bidder_1)
  turn 2: Mimic-Opus RAISE to 150 (before=100, leader_after=bidder_2)
  turn 3: Math-T3 RAISE to 200 (before=150, leader_after=bidder_3)
  turn 4: Mimic-Grok RAISE to 300 (before=200, leader_after=bidder_4)
  turn 5: Mimic-Llama RAISE to 350 (before=300, leader_after=bidder_5)
  turn 6: Mimic-Pro RAISE to 400 (before=350, leader_after=bidder_1)
  turn 7: Mimic-Opus RAISE to 450 (before=400, leader_after=bidder_2)
  turn 8: Math-T3 RAISE to 500 (before=450, leader_after=bidder_3)
  turn 9: Mimic-Grok RAISE to 550 (before=500, leader_after=bidder_4)
  turn 10: Mimic-Llama RAISE to 600 (before=550, leader_after=bidder_5)
  turn 11: Mimic-Pro RAISE to 750 (before=600, leader_after=bidder_1)
  turn 12: Mimic-Opus RAISE to 800 (before=750, leader_after=bidder_2)
  turn 13: Math-T3 RAISE to 850 (before=800, leader_after=bidder_3)
  turn 14: Mimic-Grok RAISE to 900 (before=850, leader_after=bidder_4)
  turn 15: Mimic-Llama RAISE to 950 (before=900, leader_after=bidder_5)
  turn 16: Mimic-Pro RAISE to 1000 (before=950, leader_after=bidder_1)
  turn 17: Mimic-Opus RAISE to 1100 (before=1000, leader_after=bidder_2)
  turn 18: Math-T3 RAISE to 1200 (before=1100, leader_after=bidder_3)
  turn 19: Mimic-Grok RAISE to 1300 (before=1200, leader_after=bidder_4)
  turn 20: Mimic-Llama RAISE to 1400 (before=1300, leader_after=bidder_5)
  turn 21: Mimic-Pro RAISE to 1500 (before=1400, leader_after=bidder_1)
  turn 22: Mimic-Opus RAISE to 1600 (before=1500, leader_after=bidder_2)
  turn 23: Math-T3 RAISE to 1700 (before=1600, leader_after=bidder_3)
  turn 24: Mimic-Grok RAISE to 1800 (before=1700, leader_after=bidder_4)
